<?xml version="1.0"?>
<SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/">
  <SOAP:Body>
    <hotel:HotelSearchAvailabilityRsp xmlns:hotel="http://www.travelport.com/schema/hotel_v34_0" xmlns:common_v34_0="http://www.travelport.com/schema/common_v34_0" TransactionId="C8EB9CF40A0759D56F8B99204401E3A7" ResponseTime="2986">
      <common_v34_0:NextResultReference ProviderCode="1G">bCXfcAc0c0ZsJd9wBzRzRjdSfgC3nPDKBWQIhK/P8i0Fd92ajCX7IzrQcEmJhCqWSwzBNhScjPGW0pcOeA6lFtvduKL3Oa1UXkHYLevG9whXcXhgjfmFAw==</common_v34_0:NextResultReference>
      <hotel:ReferencePoint>KINGSFORD SMITH</hotel:ReferencePoint>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RG" VendorLocationID="86638" Key="7bnU1CBAAA/BQCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="RG" HotelCode="86638" HotelLocation="SYD" Name="RYDGES SYDNEY AIRPORT" VendorLocationKey="7bnU1CBAAA/BQCCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>8 ARRIVAL COURT</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="1" Direction="NW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD262.00" MinAmountRateChanged="false" MaximumAmount="AUD625.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RG" VendorLocationID="31059" Key="7bnU1CBAAA/BRCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="RG" HotelCode="31059" HotelLocation="SYD" Name="RYDGES SYDNEY HARBOUR" VendorLocationKey="7bnU1CBAAA/BRCCkOKAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>55 GEORGE ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD288.00" MinAmountRateChanged="false" MaximumAmount="AUD434.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="YX" VendorLocationID="24660" Key="7bnU1CBAAA/BSCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="YX" HotelCode="24660" HotelLocation="SYD" Name="AMORA HOTEL JAMISON SYDNEY" VendorLocationKey="7bnU1CBAAA/BSCCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>11 JAMISON STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD410.00" MinAmountRateChanged="false" MaximumAmount="AUD1710.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="SI" VendorLocationID="58047" Key="7bnU1CBAAA/BTCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="SI" HotelCode="58047" HotelLocation="SYD" Name="SHERATON GRAND SYDNEY HYDE PRK" VendorLocationKey="7bnU1CBAAA/BTCCkOKAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>161 ELIZABETH STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HASA"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
