<?xml version="1.0"?>
<SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/">
  <SOAP:Body>
    <hotel:HotelSearchAvailabilityRsp xmlns:hotel="http://www.travelport.com/schema/hotel_v34_0" xmlns:common_v34_0="http://www.travelport.com/schema/common_v34_0" TransactionId="7BC885A80A07643B2821F534AF6C4F77" ResponseTime="8625">
      <common_v34_0:NextResultReference ProviderCode="1G">GvCe60ac0/ca8J7rRpzT949YCRyrUc3IuPnDvrR9vlOU224eWNM9ZAcpY4c9SeZKz+fPRhy0mN4YljGjzY0cwB+GUKlKESCMDnCDubYq+Qixl7W894S3HA==</common_v34_0:NextResultReference>
      <hotel:ReferencePoint State="SD">REGIONAL JOE FOSS FIELD</hotel:ReferencePoint>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="CY" VendorLocationID="81749" Key="KL1PpB7Q2BKAEekmBAAAAA=="/>
        <hotel:HotelProperty HotelChain="CY" HotelCode="81749" HotelLocation="FSD" Name="COURTYARD SIOUX FALLS MARTIOTT" VendorLocationKey="KL1PpB7Q2BKAEekmBAAAAA==" HotelTransportation="Limo" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="ENTR"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD149.00" MaximumAmount="USD239.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="XV" VendorLocationID="81750" Key="KL1PpB7Q2BKAFekmBAAAAA=="/>
        <hotel:HotelProperty HotelChain="XV" HotelCode="81750" HotelLocation="FSD" Name="SPRINGHILL STES SIOUX MARRIOTT" VendorLocationKey="KL1PpB7Q2BKAFekmBAAAAA==" HotelTransportation="Limo" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>4304 W EMPIRE PLACE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD149.00" MaximumAmount="USD229.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HT" VendorLocationID="A8951" Key="KL1PpB7Q2BKAGekmBAAAAA=="/>
        <hotel:HotelProperty HotelChain="HT" HotelCode="A8951" HotelLocation="FSD" Name="HOME2 SUITES SIOUX FALLS-SANFORD" VendorLocationKey="KL1PpB7Q2BKAGekmBAAAAA==" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>1120 S GRANGE AVENUE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="3" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD135.11" MaximumAmount="USD139.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="TO" VendorLocationID="87819" Key="KL1PpB7Q2BKAHekmBAAAAA=="/>
        <hotel:HotelProperty HotelChain="TO" HotelCode="87819" HotelLocation="FSD" Name="TOWNEPLACE STES SIOUX MARRIOTT" VendorLocationKey="KL1PpB7Q2BKAHekmBAAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>4545 WEST HOMESFIELD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="5" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>2</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="EFFI"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
