<?xml version="1.0"?>
<SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/">
  <SOAP:Body>
    <hotel:HotelSearchAvailabilityRsp xmlns:hotel="http://www.travelport.com/schema/hotel_v34_0" xmlns:common_v34_0="http://www.travelport.com/schema/common_v34_0" TransactionId="AF40DBB60A0764783CAE1098606097D7" ResponseTime="10948">
      <common_v34_0:NextResultReference ProviderCode="1G">GvCe60ac0/ca8J7rRpzT975Xpi4/OQpguPnDvrR9vlNZaZ2DFHwu8QcpY4c9SeZKz+fPRhy0mN75JmHUF6LZYoqJ7sdilMVsDnCDubYq+Qixl7W894S3HA==</common_v34_0:NextResultReference>
      <hotel:ReferencePoint State="SD">REGIONAL JOE FOSS FIELD</hotel:ReferencePoint>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="XV" VendorLocationID="81750" Key="+X25hC4R2BKAhWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="XV" HotelCode="81750" HotelLocation="FSD" Name="SPRINGHILL STES SIOUX MARRIOTT" VendorLocationKey="+X25hC4R2BKAhWxRCAAAAA==" HotelTransportation="Limo" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>4304 W EMPIRE PLACE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD149.00" MaximumAmount="USD229.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="FN" VendorLocationID="44191" Key="+X25hC4R2BKAiWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="FN" HotelCode="44191" HotelLocation="FSD" Name="FAIRFIELD INN N STES MARRIOTT" VendorLocationKey="+X25hC4R2BKAiWxRCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>4501 W EMPIRE PL</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD129.00" MaximumAmount="USD159.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="TO" VendorLocationID="B6518" Key="+X25hC4R2BKAjWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="TO" HotelCode="B6518" HotelLocation="FSD" Name="TOWNEPLACE STES SOUTH MARRIOTT" VendorLocationKey="+X25hC4R2BKAjWxRCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>6400 S CONNIE AVE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="8" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD99.00" MaximumAmount="USD139.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HT" VendorLocationID="A8951" Key="+X25hC4R2BKAkWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="HT" HotelCode="A8951" HotelLocation="FSD" Name="HOME2 SUITES SIOUX FALLS-SANFORD" VendorLocationKey="+X25hC4R2BKAkWxRCAAAAA==" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>1120 S GRANGE AVENUE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="3" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD135.11" MaximumAmount="USD139.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
